stress_01,stress_02,stress_03,stress_04
0.0,-0.5,-0.5,-0.5
0.0,0.5,0.0,0.5
1.0,0.0,-1.0,1.0
0.0,0.0,0.5,0.0
0.5,0.0,0.5,0.5
-0.5,-0.5,0.5,1.0
-0.5,0.5,-0.5,0.5
0.5,0.0,0.0,1.0
-1.0,-1.0,-1.0,-1.0
NA,NA,NA,NA
0.0,-0.5,0.0,-0.5
NA,NA,NA,NA
0.0,-0.5,0.0,-0.5
0.0,0.5,0.5,0.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
1.0,-1.0,-1.0,1.0
-0.5,0.5,0.0,0.0
NA,NA,NA,NA
0.0,0.0,-0.5,0.0
1.0,-0.5,0.0,0.5
0.0,0.5,0.5,0.0
0.0,0.0,-0.5,0.5
NA,NA,NA,NA
0.0,0.0,0.0,-0.5
NA,NA,NA,NA
NA,NA,NA,NA
0.5,0.5,0.0,0.5
-0.5,0.5,1.0,-1.0
0.0,0.0,0.5,0.0
0.5,0.5,0.0,0.0
1.0,-0.5,0.0,1.0
0.0,0.0,0.5,0.0
0.5,0.0,0.0,0.5
0.0,0.0,0.5,-0.5
0.0,0.0,0.0,0.5
0.0,-0.5,0.0,0.0
NA,NA,NA,NA
0.0,0.0,-0.5,-0.5
0.5,-0.5,-0.5,1.0
0.0,0.5,0.5,-0.5
NA,NA,NA,NA
-0.5,1.0,0.5,-0.5
1.0,-0.5,-0.5,0.5
0.0,0.0,-0.5,-0.5
NA,NA,NA,NA
NA,NA,NA,NA
0.5,0.5,1.0,-1.0
-0.5,0.0,0.5,-0.5
0.0,0.5,-0.5,0.0
0.0,0.5,0.0,1.0
0.0,0.0,0.5,0.0
1.0,-0.5,-0.5,1.0
NA,NA,NA,NA
NA,NA,NA,NA
0.0,0.0,0.5,0.0
-0.5,0.5,0.0,-1.0
0.5,0.0,0.0,1.0
0.0,0.5,0.5,-0.5
0.0,1.0,0.5,0.0
0.0,0.0,0.0,0.0
0.5,1.0,-0.5,1.0
NA,NA,NA,NA
0.5,0.5,0.0,0.5
0.0,0.0,0.0,0.5
0.0,0.5,0.5,-0.5
NA,NA,NA,NA
0.0,-0.5,0.0,0.5
1.0,-0.5,0.0,1.0
0.5,-0.5,0.0,1.0
0.5,0.0,-0.5,0.0
-0.5,1.0,0.5,-0.5
-0.5,0.0,-0.5,0.5
0.0,0.5,0.5,0.0
NA,NA,NA,NA
1.0,-0.5,-0.5,1.0
0.0,0.0,0.0,0.0
NA,NA,NA,NA
0.0,0.5,0.5,-0.5
NA,NA,NA,NA
0.0,0.0,0.0,0.5
NA,NA,NA,NA
NA,NA,NA,NA
0.0,0.5,0.5,0.0
0.0,0.5,0.5,-0.5
0.0,0.0,0.0,1.0
1.0,-0.5,-0.5,0.5
0.5,0.0,0.0,0.0
0.0,0.5,0.0,0.0
1.0,-0.5,-1.0,-0.5
-0.5,0.0,0.0,-0.5
0.0,-0.5,-0.5,0.5
NA,NA,NA,NA
-0.5,0.5,0.5,-0.5
0.5,-0.5,-1.0,0.5
0.5,-0.5,0.0,0.0
-0.5,0.5,0.5,0.5
-0.5,-0.5,0.0,0.5
0.5,0.0,0.0,-0.5
0.0,0.5,-0.5,0.0
-0.5,0.0,0.5,0.0
-0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5
-0.5,0.5,0.5,0.0
0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.5
1.0,-0.5,0.0,1.0
-0.5,0.5,1.0,-0.5
-0.5,0.0,0.5,-0.5
1.0,-1.0,-1.0,1.0
0.5,0.0,0.0,0.0
-1.0,-0.5,-1.0,1.0
-1.0,0.5,0.5,-0.5
-0.5,0.5,0.5,-0.5
0.5,0.0,0.0,-0.5
1.0,0.0,0.5,0.5
0.5,-0.5,-1.0,-0.5
-0.5,0.5,0.5,-0.5
0.5,-0.5,-0.5,0.5
-1.0,1.0,0.5,-0.5
NA,NA,NA,NA
0.0,0.5,0.0,-0.5
0.0,0.5,0.5,0.0
0.5,-0.5,0.0,0.5
-0.5,0.5,0.0,0.0
NA,NA,NA,NA
0.0,0.0,0.0,0.5
0.0,0.5,0.5,0.0
-0.5,0.5,0.0,0.0
-0.5,0.0,0.5,0.5
NA,NA,NA,NA
NA,NA,NA,NA
-0.5,0.5,0.0,0.0
0.0,0.5,0.0,-0.5
1.0,0.0,0.0,0.5
0.0,0.5,0.5,0.0
NA,NA,NA,NA
-0.5,0.5,0.5,-0.5
0.0,0.5,0.0,-0.5
1.0,-0.5,-0.5,0.0
1.0,0.5,0.0,0.0
0.0,0.5,0.5,-0.5
-0.5,1.0,0.5,0.0
0.5,0.5,-0.5,0.5
0.0,1.0,0.5,-0.5
0.0,0.0,-0.5,0.5
0.0,-0.5,0.0,-1.0
NA,NA,NA,NA
0.0,0.0,-0.5,0.5
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.5
0.0,0.5,0.5,0.0
0.5,0.0,0.5,0.0
-0.5,0.5,0.0,1.0
0.0,-0.5,0.0,0.0
-0.5,1.0,0.5,-0.5
-0.5,-0.5,0.0,-0.5
-0.5,0.5,0.0,0.0
0.5,1.0,0.5,-0.5
NA,NA,NA,NA
0.5,1.0,0.5,-0.5
0.5,-0.5,0.0,0.5
0.5,0.5,0.0,-0.5
0.0,0.0,0.5,0.0
0.0,0.0,0.0,0.5
NA,NA,NA,NA
0.5,-0.5,-0.5,0.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
0.0,0.5,0.5,0.0
0.0,0.5,0.0,0.0
0.5,0.5,0.5,0.0
0.0,0.0,0.5,-0.5
0.0,0.5,0.5,0.5
0.5,0.0,0.0,0.5
0.5,0.5,-0.5,0.5
0.0,0.5,-0.5,0.0
-0.5,0.0,0.5,-0.5
0.5,0.0,0.5,0.0
-0.5,0.0,0.5,-0.5
1.0,-0.5,0.0,0.0
0.0,0.0,0.5,0.5
0.5,0.0,0.0,1.0
0.0,0.5,0.5,0.0
NA,NA,NA,NA
1.0,-0.5,0.0,0.5
-1.0,1.0,0.5,-1.0
-0.5,1.0,0.5,-0.5
NA,NA,NA,NA
0.5,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.5,0.0,-0.5,-0.5
0.5,-0.5,-0.5,0.0
0.5,0.5,0.5,-0.5
0.5,0.5,0.0,0.5
NA,NA,NA,NA
0.0,0.0,0.5,0.5
-0.5,1.0,0.5,-0.5
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.5,0.0,-0.5,-0.5
-0.5,0.5,0.0,-0.5
-0.5,0.5,0.5,-0.5
0.5,0.0,0.0,-0.5
-1.0,1.0,1.0,-0.5
NA,NA,NA,NA
0.5,0.0,0.5,0.5
0.0,0.0,0.0,0.0
NA,NA,NA,NA
0.0,0.5,0.0,0.0
NA,NA,NA,NA
1.0,1.0,0.5,-0.5
NA,NA,NA,NA
0.0,0.0,0.5,0.0
0.0,0.5,0.5,-0.5
0.0,0.5,0.0,-0.5
0.5,0.5,0.0,-0.5
0.0,0.0,0.0,0.0
-1.0,0.5,1.0,0.0
NA,NA,NA,NA
1.0,0.0,0.0,1.0
0.0,0.5,0.5,-0.5
0.0,0.0,0.0,0.5
0.0,0.0,0.0,0.0
0.5,-0.5,0.0,1.0
0.0,1.0,0.5,-0.5
0.0,0.5,0.0,0.0
0.5,0.5,0.5,0.0
0.0,0.0,0.5,-0.5
-0.5,1.0,0.0,0.5
NA,NA,NA,NA
0.5,0.0,0.5,0.5
1.0,0.5,0.0,0.5
-0.5,0.5,0.5,0.0
0.0,0.5,0.5,0.5
0.0,0.5,0.5,-0.5
-1.0,1.0,0.5,-1.0
0.0,0.0,0.0,-0.5
1.0,-0.5,-0.5,1.0
0.0,0.0,0.0,-0.5
NA,NA,NA,NA
0.0,0.5,0.5,0.0
-0.5,0.5,0.5,0.0
NA,NA,NA,NA
NA,NA,NA,NA
0.0,1.0,1.0,0.0
NA,NA,NA,NA
0.0,0.5,0.0,-0.5
NA,NA,NA,NA
0.5,0.5,0.5,0.0
NA,NA,NA,NA
-0.5,0.0,0.5,-0.5
-0.5,1.0,0.5,-0.5
NA,NA,NA,NA
0.0,0.5,0.0,0.0
0.5,0.0,0.0,-0.5
0.0,0.0,-0.5,-0.5
-0.5,0.5,0.5,0.0
0.5,0.5,0.5,0.5
1.0,-0.5,-0.5,0.5
0.0,0.0,-0.5,0.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
0.0,0.5,0.5,0.0
NA,NA,NA,NA
0.5,0.0,0.0,0.0
0.5,0.5,1.0,-0.5
NA,NA,NA,NA
0.0,0.5,0.5,-1.0
0.0,-0.5,0.0,-1.0
1.0,1.0,0.5,0.0
1.0,0.0,-0.5,-0.5
-1.0,0.5,0.5,-1.0
0.5,0.0,-0.5,0.5
0.5,0.0,0.0,0.5
NA,NA,NA,NA
NA,1.0,0.5,-1.0
0.5,0.0,-0.5,0.5
0.5,0.0,-0.5,0.5
0.0,0.5,0.0,-0.5
0.0,0.0,0.0,0.5
0.5,0.5,0.0,0.5
0.0,0.5,0.0,0.0
-0.5,1.0,0.0,-0.5
0.0,0.5,0.0,0.0
0.5,0.5,0.0,-0.5
1.0,0.0,-0.5,-0.5
0.0,0.5,0.0,0.0
NA,NA,NA,NA
0.0,0.5,0.0,0.0
0.0,0.5,0.0,0.0
0.0,0.0,0.0,-0.5
0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.5
0.5,0.0,-0.5,0.5
0.0,0.0,-0.5,0.0
0.0,1.0,0.5,-0.5
NA,NA,NA,NA
-0.5,0.5,0.0,-0.5
-0.5,0.5,0.5,-0.5
0.0,0.0,0.0,0.0
-0.5,1.0,1.0,-0.5
0.0,0.0,0.0,-0.5
-0.5,0.5,0.5,-0.5
-0.5,1.0,0.5,-0.5
0.0,1.0,0.5,0.0
1.0,-0.5,-0.5,0.5
0.0,1.0,0.5,0.0
-0.5,0.5,0.5,-0.5
0.5,-0.5,-0.5,0.0
0.0,1.0,1.0,0.0
-0.5,1.0,1.0,-0.5
-0.5,1.0,1.0,-0.5
0.0,0.0,-0.5,-0.5
0.0,0.0,0.5,-0.5
NA,NA,NA,NA
-0.5,1.0,0.5,-0.5
0.5,0.0,-0.5,0.0
-1.0,1.0,0.0,-1.0
0.5,0.5,0.5,0.0
-1.0,-1.0,0.5,-0.5
0.0,0.0,0.0,0.0
-0.5,0.0,0.0,0.5
0.0,0.0,-0.5,0.5
1.0,0.0,0.0,0.5
0.5,0.0,0.0,0.0
0.0,0.0,-0.5,0.5
0.0,0.0,-0.5,0.5
-0.5,0.5,0.5,0.0
0.0,0.0,0.0,0.0
1.0,-0.5,-0.5,-0.5
0.0,0.5,1.0,-0.5
0.5,1.0,0.5,-0.5
0.5,0.0,0.0,-0.5
0.0,1.0,0.5,0.0
-0.5,1.0,0.0,0.5
0.0,0.0,0.0,0.5
0.0,0.0,0.0,1.0
0.0,1.0,0.5,0.0
-1.0,1.0,0.5,-1.0
0.0,0.5,0.0,-0.5
-1.0,1.0,0.0,-1.0
0.0,0.0,0.0,0.0
-0.5,1.0,0.5,-1.0
0.0,0.0,0.5,-0.5
-0.5,0.5,0.5,-0.5
0.5,0.0,-1.0,1.0
NA,NA,NA,NA
1.0,-0.5,-0.5,1.0
0.0,1.0,-0.5,0.5
-0.5,0.5,0.0,0.5
0.0,0.0,0.0,-0.5
-0.5,0.5,0.5,0.0
0.0,0.5,0.5,0.0
0.5,0.0,0.0,0.5
0.0,1.0,0.5,-0.5
0.0,-0.5,-0.5,-0.5
1.0,0.5,-0.5,0.5
0.0,-0.5,-0.5,1.0
-1.0,1.0,1.0,-1.0
0.0,0.5,0.0,-1.0
0.0,0.0,0.0,-0.5
NA,NA,NA,NA
0.0,0.0,0.5,0.5
0.0,0.5,0.0,0.5
-1.0,0.5,1.0,-0.5
0.0,0.5,0.5,0.0
0.0,0.5,0.0,-0.5
NA,NA,NA,NA
-0.5,0.5,0.5,-0.5
NA,NA,NA,NA
NA,NA,NA,NA
-0.5,-0.5,0.5,0.0
0.5,0.5,1.0,0.5
-1.0,0.5,1.0,-0.5
-0.5,0.5,0.5,-0.5
0.5,0.5,0.0,0.0
0.0,0.0,0.0,-0.5
0.0,0.5,0.0,1.0
NA,NA,NA,NA
